    Updating crates.io index
     Locking 430 packages to latest compatible versions
      Adding bevy v0.15.3 (available: v0.17.3)
      Adding rand v0.8.5 (available: v0.9.2)
      Adding uuid v1.12.1 (available: v1.19.0)
 Downloading crates ...
  Downloaded bevy_derive v0.15.3
  Downloaded const-random-macro v0.1.16
  Downloaded disqualified v1.0.0
  Downloaded nonmax v0.5.5
  Downloaded renderdoc-sys v1.1.0
  Downloaded typeid v1.0.3
  Downloaded unicode-xid v0.2.6
  Downloaded xkbcommon-dl v0.4.2
  Downloaded zmij v1.0.0
  Downloaded zeno v0.2.3
  Downloaded x11-dl v2.21.0
  Downloaded rand v0.8.5
  Downloaded xkeysym v0.2.1
  Downloaded ttf-parser v0.20.0
  Downloaded wgpu v23.0.1
  Downloaded swash v0.1.19
  Downloaded winnow v0.7.14
  Downloaded x11rb v0.13.2
  Downloaded tracing-subscriber v0.3.22
  Downloaded rustybuzz v0.14.1
  Downloaded syn v2.0.111
  Downloaded wgpu-core v23.0.1
  Downloaded zerocopy v0.8.31
  Downloaded image v0.25.9
  Downloaded regex-syntax v0.8.8
  Downloaded wgpu-hal v23.0.1
  Downloaded nix v0.30.1
  Downloaded bevy_ecs v0.15.4
  Downloaded rustix v0.38.44
  Downloaded read-fonts v0.22.7
  Downloaded rustix v1.1.3
  Downloaded tracing v0.1.44
  Downloaded glam v0.29.3
  Downloaded x11rb-protocol v0.13.2
  Downloaded bevy v0.15.3
  Downloaded ash v0.38.0+1.3.281
  Downloaded unicode-width v0.1.14
  Downloaded winit v0.30.12
  Downloaded moxcms v0.7.11
  Downloaded naga v23.1.0
  Downloaded regex-automata v0.4.13
  Downloaded bevy_core_pipeline v0.15.3
  Downloaded ttf-parser v0.21.1
  Downloaded skrifa v0.22.3
  Downloaded regex v1.12.2
  Downloaded petgraph v0.6.5
  Downloaded rayon v1.11.0
  Downloaded itertools v0.13.0
  Downloaded hashbrown v0.16.1
  Downloaded libc v0.2.178
  Downloaded hashbrown v0.15.5
  Downloaded pxfm v0.1.27
  Downloaded unicode-segmentation v1.12.0
  Downloaded glow v0.14.2
  Downloaded blake3 v1.8.2
  Downloaded serde_json v1.0.148
  Downloaded naga_oil v0.16.0
  Downloaded libm v0.2.15
  Downloaded hashbrown v0.14.5
  Downloaded taffy v0.5.2
  Downloaded png v0.18.0
  Downloaded memchr v2.7.6
  Downloaded fontdb v0.16.2
  Downloaded wgpu-types v23.0.0
  Downloaded rangemap v1.7.1
  Downloaded indexmap v2.12.1
  Downloaded flate2 v1.1.5
  Downloaded uuid v1.12.1
  Downloaded serde_derive v1.0.228
  Downloaded roxmltree v0.20.0
  Downloaded ron v0.8.1
  Downloaded rand_distr v0.4.3
  Downloaded polling v3.11.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded num-traits v0.2.19
  Downloaded memmap2 v0.9.9
  Downloaded lock_api v0.4.14
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.16
  Downloaded fontconfig-parser v0.5.8
  Downloaded bevy_render v0.15.3
  Downloaded yazi v0.1.6
  Downloaded unicode-script v0.5.8
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-bidi v0.3.18
  Downloaded typewit v1.14.2
  Downloaded toml_edit v0.22.27
  Downloaded tinyvec v1.10.0
  Downloaded slotmap v1.1.1
  Downloaded serde v1.0.228
  Downloaded rustc-hash v1.1.0
  Downloaded rayon-core v1.13.0
  Downloaded miniz_oxide v0.8.9
  Downloaded matchers v0.2.0
  Downloaded litrs v1.0.0
  Downloaded cosmic-text v0.12.1
  Downloaded jobserver v0.1.34
  Downloaded hexf-parse v0.2.1
  Downloaded hexasphere v15.1.0
  Downloaded guillotiere v0.6.2
  Downloaded aho-corasick v1.1.4
  Downloaded version_check v0.9.5
  Downloaded unicode-ident v1.0.22
  Downloaded unicode-ccc v0.2.0
  Downloaded tracing-core v0.1.36
  Downloaded serde_core v1.0.228
  Downloaded self_cell v1.2.1
  Downloaded scopeguard v1.2.0
  Downloaded rectangle-pack v0.4.2
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded profiling v1.0.17
  Downloaded pkg-config v0.3.32
  Downloaded piper v0.2.4
  Downloaded percent-encoding v2.3.2
  Downloaded linux-raw-sys v0.4.15
  Downloaded offset-allocator v0.2.0
  Downloaded log v0.4.29
  Downloaded lazy_static v1.5.0
  Downloaded grid v0.14.0
  Downloaded futures-lite v2.6.1
  Downloaded fdeflate v0.3.7
  Downloaded crossbeam-channel v0.5.15
  Downloaded bevy_asset v0.15.3
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-bidi-mirroring v0.2.0
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_datetime v0.6.11
  Downloaded thread_local v1.1.9
  Downloaded thiserror v1.0.69
  Downloaded sys-locale v0.3.2
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded smallvec v1.15.1
  Downloaded sharded-slab v0.1.7
  Downloaded proc-macro2 v1.0.104
  Downloaded libloading v0.8.9
  Downloaded gpu-alloc v0.6.0
  Downloaded font-types v0.7.3
  Downloaded foldhash v0.1.5
  Downloaded find-msvc-tools v0.1.6
  Downloaded euclid v0.22.11
  Downloaded calloop v0.13.0
  Downloaded bevy_text v0.15.3
  Downloaded linux-raw-sys v0.11.0
  Downloaded bevy_scene v0.15.3
  Downloaded bevy_reflect v0.15.3
  Downloaded bevy_mesh v0.15.3
  Downloaded bevy_math v0.15.3
  Downloaded bevy_gizmos v0.15.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded tiny-keccak v2.0.2
  Downloaded thiserror-impl v1.0.69
  Downloaded termcolor v1.4.1
  Downloaded svg_fmt v0.4.5
  Downloaded static_assertions v1.1.0
  Downloaded stackfuture v0.3.1
  Downloaded smol_str v0.2.2
  Downloaded slab v0.4.11
  Downloaded simd-adler32 v0.3.8
  Downloaded shlex v1.3.0
  Downloaded radsort v0.1.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded once_cell v1.21.3
  Downloaded khronos-egl v6.0.0
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-alloc-types v0.3.0
  Downloaded fixedbitset v0.4.2
  Downloaded event-listener v5.4.1
  Downloaded erased-serde v0.4.9
  Downloaded encase v0.10.0
  Downloaded either v1.15.0
  Downloaded dpi v0.1.2
  Downloaded derive_more-impl v1.0.0
  Downloaded crc32fast v1.5.0
  Downloaded const_soft_float v0.1.4
  Downloaded const_panic v0.2.15
  Downloaded codespan-reporting v0.11.1
  Downloaded cc v1.2.51
  Downloaded bytemuck v1.24.0
  Downloaded bevy_winit v0.15.3
  Downloaded bevy_internal v0.15.3
  Downloaded bevy_input v0.15.3
  Downloaded bevy_color v0.15.4
  Downloaded async-task v4.7.1
  Downloaded raw-window-handle v0.6.2
  Downloaded quote v1.0.42
  Downloaded pp-rs v0.2.1
  Downloaded pin-project-lite v0.2.16
  Downloaded parking v2.2.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded fixedbitset v0.5.7
  Downloaded fastrand v2.3.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded encase_derive_impl v0.10.0
  Downloaded encase_derive v0.10.0
  Downloaded data-encoding v2.9.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded blocking v1.6.2
  Downloaded bitflags v2.10.0
  Downloaded bevy_ui v0.15.3
  Downloaded bevy_time v0.15.3
  Downloaded bevy_render_macros v0.15.3
  Downloaded bevy_reflect_derive v0.15.3
  Downloaded bevy_mikktspace v0.15.3
  Downloaded bevy_image v0.15.3
  Downloaded bevy_hierarchy v0.15.3
  Downloaded bevy_ecs_macros v0.15.3
  Downloaded bevy_diagnostic v0.15.3
  Downloaded bevy_app v0.15.3
  Downloaded async-lock v3.4.2
  Downloaded itoa v1.0.17
  Downloaded gpu-descriptor v0.3.2
  Downloaded gethostname v1.1.0
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded event-listener v2.5.3
  Downloaded downcast-rs v1.2.1
  Downloaded document-features v0.2.12
  Downloaded dlib v0.5.2
  Downloaded cursor-icon v1.2.0
  Downloaded crunchy v0.2.4
  Downloaded constant_time_eq v0.3.1
  Downloaded cfg_aliases v0.1.1
